City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Shitkino,RU,56.3703,98.3543,3.81,93,68,5.55,broken clouds
1,Hobart,AU,-42.8794,147.3294,62.6,55,90,13.8,overcast clouds
2,Cape Town,ZA,-33.9258,18.4232,72.0,68,40,17.27,scattered clouds
3,Beihai,CN,21.4833,109.1,72.3,83,15,11.5,few clouds
4,Mocuba,MZ,-16.8392,36.9856,74.01,96,63,3.29,broken clouds
5,Rio Gallegos,AR,-51.6226,-69.2181,60.8,44,0,11.5,clear sky
6,Acapulco,MX,16.8634,-99.8901,82.4,69,40,4.61,scattered clouds
7,Araouane,ML,18.9048,-3.5265,87.67,15,0,9.55,clear sky
8,Korla,CN,41.7597,86.1469,54.86,31,99,18.57,overcast clouds
9,Severo-Kurilsk,RU,50.6789,156.125,27.9,58,0,4.85,clear sky
10,Alappuzha,IN,9.49,76.3264,81.82,73,0,4.92,clear sky
11,Bluff,NZ,-46.6,168.3333,64.0,65,100,1.99,light rain
12,Bredasdorp,ZA,-34.5322,20.0403,64.4,94,100,11.5,overcast clouds
13,Mahebourg,MU,-20.4081,57.7,77.0,100,75,9.01,light rain
14,Barrow,US,71.2906,-156.7887,-9.4,70,1,14.97,snow
15,Rikitea,PF,-23.1203,-134.9692,80.08,78,72,12.97,light rain
16,Ust-Uda,RU,54.1742,103.0304,-0.38,96,71,2.86,broken clouds
17,Salinopolis,BR,-0.6136,-47.3561,83.43,73,57,8.55,broken clouds
18,Cuorgne,IT,45.3895,7.6499,53.01,24,1,3.0,clear sky
19,Pevek,RU,69.7008,170.3133,-3.37,97,100,14.03,light snow
20,Katsuura,JP,35.1333,140.3,50.0,40,0,21.85,clear sky
21,Yellowknife,CA,62.456,-114.3525,7.0,85,90,8.05,snow
22,Isla Aguada,MX,18.7833,-91.4667,80.6,57,1,18.41,clear sky
23,Mataura,NZ,-46.1927,168.8643,64.0,65,100,1.99,light rain
24,Tuatapere,NZ,-46.1333,167.6833,64.0,65,100,1.99,overcast clouds
25,Chapais,CA,49.7834,-74.8492,6.8,66,90,14.97,haze
26,Kapaa,US,22.0752,-159.319,69.01,94,90,27.63,moderate rain
27,Hasaki,JP,35.7333,140.8333,41.0,60,0,3.44,clear sky
28,Ushuaia,AR,-54.8,-68.3,48.2,53,0,4.61,clear sky
29,Vaini,TO,-21.2,-175.2,73.4,100,40,4.61,scattered clouds
30,Geraldton,AU,-28.7667,114.6,78.8,27,0,21.85,clear sky
31,Los Santos,PA,7.9333,-80.4167,84.2,58,40,11.5,scattered clouds
32,Ialibu,PG,-6.2821,143.9935,52.81,93,74,2.62,broken clouds
33,Constitucion,CL,-35.3333,-72.4167,65.71,70,86,8.1,overcast clouds
34,Severo-Yeniseyskiy,RU,60.3725,93.0408,5.32,90,96,14.54,overcast clouds
35,San Jose,US,37.3394,-121.895,51.01,61,90,6.91,overcast clouds
36,Upington,ZA,-28.4478,21.2561,73.4,68,75,6.91,broken clouds
37,Puerto Ayora,EC,-0.7393,-90.3518,82.99,78,40,9.22,scattered clouds
38,Thompson,CA,55.7435,-97.8558,6.8,56,90,6.91,overcast clouds
39,Faya,SA,18.3851,42.4509,69.8,64,0,5.75,clear sky
40,Algiers,DZ,36.7525,3.042,62.6,63,40,14.97,scattered clouds
41,Busselton,AU,-33.65,115.3333,60.01,71,19,1.99,few clouds
42,Tenjo,CO,4.8727,-74.1443,64.4,55,75,5.75,broken clouds
43,Jiazi,CN,22.8779,116.067,64.98,81,0,12.62,clear sky
44,Tunceli,TR,39.1083,39.5471,50.0,50,75,3.89,broken clouds
45,Qaanaaq,GL,77.484,-69.3632,-0.71,69,100,4.16,overcast clouds
46,Bud,US,39.447,-86.1758,54.0,40,75,9.22,broken clouds
47,New Norfolk,AU,-42.7826,147.0587,59.0,70,96,4.23,light rain
48,Andros Town,BS,24.7,-77.7667,77.0,61,40,12.66,scattered clouds
49,Carnarvon,AU,-24.8667,113.6333,80.6,69,12,8.05,few clouds
50,Bethel,US,41.3712,-73.414,46.4,31,90,10.36,overcast clouds
51,Xihe,CN,31.6864,113.4659,62.8,84,94,7.29,overcast clouds
52,Stykkisholmur,IS,65.0757,-22.7297,33.8,71,13,6.69,few clouds
53,Jamestown,US,42.097,-79.2353,39.99,65,75,20.38,broken clouds
54,Clyde River,CA,70.4692,-68.5914,-5.8,77,1,19.57,haze
55,Nome,US,64.5011,-165.4064,21.2,86,90,14.97,snow
56,Dunedin,NZ,-45.8742,170.5036,66.0,56,47,10.6,scattered clouds
57,Cherskiy,RU,68.75,161.3,-9.99,98,100,7.43,overcast clouds
58,Yaan,NG,7.3833,8.5667,83.62,58,77,9.51,broken clouds
59,Cap Malheureux,MU,-19.9842,57.6142,77.0,87,100,7.0,light rain
60,Castro,BR,-24.7911,-50.0119,81.95,50,10,5.19,clear sky
61,Prince Rupert,CA,54.3161,-130.3201,35.6,93,1,9.22,clear sky
62,Saint George,US,37.1041,-113.5841,51.01,61,1,4.61,clear sky
63,Terrace,CA,54.5163,-128.6035,30.2,86,75,5.75,broken clouds
64,Altay,CN,47.8667,88.1167,23.22,64,100,2.24,overcast clouds
65,Narsaq,GL,60.9167,-46.05,42.8,31,40,3.44,scattered clouds
66,Solano,US,38.2333,-121.9511,52.0,76,1,6.08,clear sky
67,Lebu,CL,-37.6167,-73.65,65.26,66,0,9.62,clear sky
68,Sibolga,ID,1.7427,98.7792,77.13,83,61,2.57,broken clouds
69,Hermanus,ZA,-34.4187,19.2345,66.0,85,100,1.99,overcast clouds
70,Verkhnevilyuysk,RU,63.4453,120.3167,-1.71,94,80,7.34,broken clouds
71,Waipawa,NZ,-41.4122,175.5153,62.6,77,75,19.57,broken clouds
72,Hithadhoo,MV,-0.6,73.0833,84.58,66,79,7.81,broken clouds
73,Hilo,US,19.7297,-155.09,68.0,88,75,5.5,broken clouds
74,Srednekolymsk,RU,67.45,153.6833,-22.43,90,0,1.54,clear sky
75,Tasiilaq,GL,65.6145,-37.6368,23.0,58,75,17.27,light snow
76,Arraial Do Cabo,BR,-22.9661,-42.0278,89.6,62,20,13.8,few clouds
77,Noumea,NC,-22.2763,166.4572,71.6,83,0,2.3,clear sky
78,Malpe,IN,13.35,74.7167,82.4,78,40,4.61,scattered clouds
79,Vila Velha,BR,-20.3297,-40.2925,87.01,62,40,13.8,scattered clouds
80,Smithers,CA,54.7804,-127.1743,28.4,74,90,13.8,overcast clouds
81,Port Lincoln,AU,-34.7333,135.8667,56.95,76,41,4.72,scattered clouds
82,Walvis Bay,NA,-22.9575,14.5053,82.4,30,52,23.02,broken clouds
83,Port Alfred,ZA,-33.5906,26.891,71.01,90,42,1.99,scattered clouds
84,Bambous Virieux,MU,-20.3428,57.7575,77.0,100,75,9.24,light rain
85,Punta Arenas,CL,-53.15,-70.9167,48.2,76,0,6.91,clear sky
86,Aksu,CN,41.1231,80.2644,56.75,23,100,5.93,overcast clouds
87,Burnie,AU,-41.0667,145.9167,54.0,97,74,4.0,broken clouds
88,Kodiak,US,57.79,-152.4072,28.4,86,90,3.44,overcast clouds
89,Itaituba,BR,-4.2761,-55.9836,86.0,74,40,2.46,scattered clouds
90,Lompoc,US,34.6391,-120.4579,50.0,76,90,4.61,overcast clouds
91,Dikson,RU,73.5069,80.5464,-23.46,99,100,12.55,overcast clouds
92,Lashio,MM,22.9333,97.75,64.35,46,30,1.81,scattered clouds
93,Westport,US,41.1415,-73.3579,48.99,29,90,16.11,overcast clouds
94,Butaritari,KI,3.0707,172.7902,81.34,80,29,14.63,scattered clouds
95,Acajutla,SV,13.5928,-89.8275,80.6,47,0,3.44,clear sky
96,Sur,OM,22.5667,59.5289,74.46,70,0,2.13,clear sky
97,Yar-Sale,RU,66.8333,70.8333,5.29,90,90,7.11,overcast clouds
98,Prachuap Khiri Khan,TH,12.2167,99.75,70.07,88,1,3.51,clear sky
99,Victoria,HK,22.2855,114.1577,71.01,82,71,14.41,broken clouds
100,Ponta Do Sol,PT,32.6667,-17.1,64.4,63,40,12.66,scattered clouds
101,Esperance,AU,-33.8667,121.9,55.4,76,0,6.91,clear sky
102,Zhanaozen,KZ,43.3,52.8,29.77,43,100,9.17,overcast clouds
103,Cozumel,MX,20.5083,-86.9458,84.2,58,40,18.41,scattered clouds
104,Chokurdakh,RU,70.6333,147.9167,-19.86,85,0,4.16,clear sky
105,Ust-Kulom,RU,61.6864,53.6902,19.18,94,99,7.38,light snow
106,Kikwit,CD,-5.041,18.8162,80.85,69,15,3.22,few clouds
107,Zaragoza,ES,41.6561,-0.8773,57.2,47,20,23.02,few clouds
108,Iqaluit,CA,63.7506,-68.5145,-14.01,58,40,17.27,scattered clouds
109,Northam,GB,51.0333,-4.2167,48.99,92,83,15.99,light rain
110,Cabo San Lucas,MX,22.8909,-109.9124,72.0,55,1,2.3,clear sky
111,Sola,VU,-13.8833,167.55,80.46,71,97,2.21,overcast clouds
112,Porosozero,RU,62.7191,32.727,30.67,95,99,6.38,snow
113,Maniitsoq,GL,65.4167,-52.9,17.8,60,100,6.67,overcast clouds
114,Mana,GF,5.6592,-53.7767,76.3,90,100,2.62,light rain
115,Maksatikha,RU,57.797,35.8825,35.06,98,100,7.49,overcast clouds
116,East London,ZA,-33.0153,27.9116,71.6,88,40,10.36,scattered clouds
117,Mehar,PK,27.1807,67.8229,75.0,21,10,2.66,clear sky
118,Margate,GB,51.3813,1.3862,48.99,53,74,3.0,broken clouds
119,Saskylakh,RU,71.9167,114.0833,-31.18,88,47,3.51,scattered clouds
120,Naze,JP,28.3667,129.4833,57.51,67,0,4.5,clear sky
121,Chuy,UY,-33.6971,-53.4616,75.74,53,0,10.02,clear sky
122,Soyo,AO,-6.1349,12.3689,82.29,76,39,9.48,scattered clouds
123,Jining,CN,35.405,116.5814,57.4,74,100,11.68,overcast clouds
124,Kruisfontein,ZA,-34.0033,24.7314,69.01,93,100,1.01,heavy intensity rain
125,Lac Du Bonnet,CA,50.2536,-96.0612,33.01,99,0,4.0,clear sky
126,Te Anau,NZ,-45.4167,167.7167,57.45,92,100,5.03,overcast clouds
127,Leh,IN,34.1667,77.5833,27.55,86,78,4.32,broken clouds
128,Ardakan,IR,32.31,54.0175,55.4,35,0,4.61,clear sky
129,Biak,ID,-0.9131,122.8766,76.93,83,48,1.61,scattered clouds
130,Kiama,AU,-34.6833,150.8667,53.01,87,16,1.99,few clouds
131,Tura,IN,25.5198,90.2201,70.2,44,25,4.05,scattered clouds
132,Tiarei,PF,-17.5333,-149.3333,77.0,83,20,2.3,light rain
133,Semnan,IR,35.5729,53.3971,41.83,56,94,2.57,overcast clouds
134,Richards Bay,ZA,-28.783,32.0377,76.15,81,0,11.52,clear sky
135,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,84.2,74,20,8.05,few clouds
136,Aqtobe,KZ,50.2797,57.2072,-0.4,78,0,4.47,clear sky
137,Zhigansk,RU,66.7697,123.3711,6.94,94,100,11.77,light snow
138,Faxinal,BR,-24.0003,-51.3194,81.61,55,6,5.03,clear sky
139,Kloulklubed,PW,7.0419,134.2556,77.0,100,75,5.93,broken clouds
140,Chumphon,TH,10.3333,98.8333,68.7,96,2,0.89,clear sky
141,Hella,NO,67.2,14.4333,35.01,93,90,8.05,overcast clouds
142,Epe,NG,6.5841,3.9834,83.95,73,100,8.99,overcast clouds
143,Gamba,GA,-2.65,10.0,80.08,81,100,6.31,overcast clouds
144,Arman,RU,59.7,150.1667,0.79,94,77,4.56,broken clouds
145,Saint-Philippe,RE,-21.3585,55.7679,80.6,74,90,11.5,light rain
146,Sept-Iles,CA,50.2001,-66.3821,17.01,24,75,9.22,broken clouds
147,Kavaratti,IN,10.5669,72.642,83.77,69,0,7.9,clear sky
148,Necochea,AR,-38.5473,-58.7368,73.0,66,0,4.0,clear sky
149,Mandalgovi,MN,45.7625,106.2708,11.71,42,0,24.4,clear sky
150,Mount Isa,AU,-20.7333,139.5,73.4,73,90,13.8,overcast clouds
151,Lorengau,PG,-2.0226,147.2712,80.37,75,100,0.58,overcast clouds
152,Mahina,PF,-17.5065,-149.489,77.0,83,20,2.3,light rain
153,Maisach,DE,48.2167,11.2667,37.99,75,90,14.97,light rain
154,Leningradskiy,RU,69.3833,178.4167,4.6,96,100,15.66,light snow
155,Upernavik,GL,72.7868,-56.1549,2.61,91,100,1.41,overcast clouds
156,Abha,SA,18.2164,42.5053,69.8,64,0,5.75,clear sky
157,Goderich,CA,43.7501,-81.7165,33.8,55,35,23.02,scattered clouds
158,Zhongshu,CN,24.5167,103.7667,57.16,62,35,3.76,scattered clouds
159,Banda Aceh,ID,5.5577,95.3222,80.24,80,100,7.09,overcast clouds
160,Mangla,PK,31.8931,72.3817,66.7,52,0,8.59,clear sky
161,Torbay,CA,47.6666,-52.7314,30.99,74,90,14.97,overcast clouds
162,Tabas,IR,33.5959,56.9244,54.25,27,72,3.15,broken clouds
163,Bengkulu,ID,-3.8004,102.2655,77.68,84,95,4.47,overcast clouds
164,Albany,US,42.6001,-73.9662,42.01,55,66,3.0,broken clouds
165,Souillac,MU,-20.5167,57.5167,77.0,100,75,7.85,light rain
166,Lalawigan,PH,11.5892,125.4697,76.37,90,26,3.18,scattered clouds
167,Ribeira Grande,PT,38.5167,-28.7,64.4,88,40,9.22,scattered clouds
168,Talnakh,RU,69.4865,88.3972,-16.1,99,100,5.28,overcast clouds
169,Salalah,OM,17.0151,54.0924,78.8,69,0,3.44,clear sky
170,Faanui,PF,-16.4833,-151.75,82.42,75,56,15.52,broken clouds
171,Padang,ID,-0.9492,100.3543,77.0,94,75,2.3,broken clouds
172,Nuevo Progreso,MX,23.1667,-97.95,82.99,55,56,5.01,broken clouds
173,Sainte-Rose,GP,16.3324,-61.6979,86.0,58,90,11.5,overcast clouds
174,Okakarara,NA,-20.5833,17.4333,76.21,47,64,5.14,broken clouds
175,Ilulissat,GL,69.2167,-51.1,14.0,52,75,1.14,broken clouds
176,Tricase,IT,39.9304,18.3553,59.0,67,0,12.66,clear sky
177,Atuona,PF,-9.8,-139.0333,79.68,63,34,10.31,scattered clouds
178,Limon,CR,10.0,-83.0333,82.4,69,0,5.75,clear sky
179,Laguna,US,38.421,-121.4238,50.0,76,1,5.75,clear sky
180,Tabou,CI,4.423,-7.3528,81.82,81,46,9.51,light rain
181,Dingle,PH,10.9995,122.6711,75.22,91,96,2.33,overcast clouds
182,Katangli,RU,51.7102,143.2326,26.64,80,7,8.75,clear sky
183,Sao Filipe,CV,14.8961,-24.4956,73.38,65,0,7.4,clear sky
184,Ust-Omchug,RU,61.15,149.6333,-6.99,100,98,3.2,overcast clouds
185,Prince Albert,CA,53.2001,-105.7677,39.2,60,40,13.8,scattered clouds
186,Shar,KZ,49.5886,81.0453,0.81,96,100,4.83,overcast clouds
187,Portland,US,45.5234,-122.6762,48.0,71,90,9.22,overcast clouds
188,Boa Vista,BR,2.8197,-60.6733,82.4,69,75,5.75,light rain
189,Codrington,AU,-38.2667,141.9667,54.75,82,93,9.48,overcast clouds
190,Linda,US,39.1277,-121.5508,50.0,76,1,11.5,clear sky
191,Nizwa,OM,22.9333,57.5333,71.92,28,50,2.19,scattered clouds
192,Jasper,US,37.2001,-94.3502,57.0,94,90,11.5,overcast clouds
193,Hoquiam,US,46.9809,-123.8893,45.0,93,90,12.66,light rain
194,Chegdomyn,RU,51.1167,133.0167,27.54,81,3,4.45,clear sky
195,Dagupan,PH,17.7061,121.5047,72.21,92,88,4.52,overcast clouds
196,Port Elizabeth,ZA,-33.918,25.5701,68.0,94,20,9.22,moderate rain
197,Ales,FR,44.1333,4.0833,57.2,26,0,17.27,clear sky
198,Matamoros,MX,25.5333,-103.25,66.2,12,75,13.8,dust
199,Avera,US,33.194,-82.5271,73.99,60,1,3.44,clear sky
200,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,20,9.22,few clouds
201,Zhucheng,CN,35.9947,119.3975,48.34,79,90,9.53,overcast clouds
202,Rocha,UY,-34.4833,-54.3333,75.81,52,0,9.15,clear sky
203,Port Hawkesbury,CA,45.6169,-61.3485,26.01,58,90,16.11,light snow
204,Bardiyah,LY,31.7561,25.0865,57.9,78,100,9.01,overcast clouds
205,Camacha,PT,33.0833,-16.3333,62.6,72,40,10.36,scattered clouds
206,Rawson,AR,-43.3002,-65.1023,66.54,53,2,16.02,clear sky
207,Cayenne,GF,4.9333,-52.3333,75.2,94,90,5.75,fog
208,Fortuna,US,40.5982,-124.1573,52.0,74,100,11.54,overcast clouds
209,Ust-Maya,RU,60.4167,134.5333,11.91,93,100,5.61,overcast clouds
210,Provideniya,RU,64.3833,-173.3,18.86,96,100,5.28,light snow
211,Kjollefjord,NO,70.9457,27.3465,24.8,86,75,2.3,light snow
212,Isangel,VU,-19.55,169.2667,75.67,88,100,7.18,overcast clouds
213,Odweyne,SO,9.4092,45.064,74.14,59,6,11.14,clear sky
214,Belz,FR,47.6751,-3.168,52.0,65,80,4.0,broken clouds
215,Pucallpa,PE,-8.3791,-74.5539,82.4,74,75,3.44,broken clouds
216,Kozhva,RU,65.1073,57.0459,20.98,93,100,11.77,light snow
217,Saint-Augustin,CA,51.226,-58.6502,18.84,83,100,10.6,overcast clouds
218,Norman Wells,CA,65.282,-126.8329,-5.8,84,90,4.61,light snow
219,College,US,64.8569,-147.8028,-6.0,76,1,3.69,clear sky
220,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,100,75,13.8,broken clouds
221,Rio Grande,BR,-32.035,-52.0986,78.8,65,75,6.91,broken clouds
222,Tessalit,ML,20.1986,1.0114,87.75,12,1,11.43,clear sky
223,Escarcega,MX,18.6089,-90.7454,87.66,38,0,7.11,clear sky
224,Sobolevo,RU,54.4299,31.8996,34.97,98,100,12.44,snow
225,Guerrero Negro,MX,27.9769,-114.0611,61.09,47,65,4.52,broken clouds
226,Mitsamiouli,KM,-11.3847,43.2844,82.35,72,90,6.44,light rain
227,Jinchang,CN,38.4953,102.1739,51.26,21,20,8.21,few clouds
