City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Kalmunai,LK,7.4167,81.8167,78.8,83,3,5.57,clear sky
229,Kungurtug,RU,50.5994,97.5228,-2.47,84,61,2.26,broken clouds
230,Ebebiyin,GQ,2.1511,11.3353,73.33,93,55,5.75,moderate rain
231,Inta,RU,66.0317,60.1659,20.91,89,100,19.98,overcast clouds
232,Kahului,US,20.8947,-156.47,64.99,94,1,3.44,clear sky
233,Luderitz,NA,-26.6481,15.1594,70.41,71,20,23.31,few clouds
234,Teguldet,RU,57.3064,88.1667,0.66,97,100,5.41,overcast clouds
235,Ancud,CL,-41.8697,-73.8203,70.0,56,0,8.05,clear sky
236,Asau,RO,46.4333,26.4,48.0,49,98,2.93,overcast clouds
237,Mar Del Plata,AR,-38.0023,-57.5575,77.0,57,0,6.91,light rain
238,Pipri,IN,19.8,75.5333,77.36,20,0,3.18,clear sky
239,Hamilton,US,39.1834,-84.5333,53.01,37,90,4.83,overcast clouds
240,Khatanga,RU,71.9667,102.5,-18.65,96,100,8.37,overcast clouds
241,Port Augusta,AU,-32.5,137.7667,60.8,67,40,10.36,scattered clouds
242,Lufkin,US,31.3382,-94.7291,73.99,83,90,12.66,overcast clouds
243,Kavieng,PG,-2.5744,150.7967,81.41,71,96,4.05,overcast clouds
244,Sangar,RU,63.9242,127.4739,8.28,95,100,7.07,light snow
245,Sitka,US,57.0531,-135.33,24.8,74,20,3.62,few clouds
246,Port Hardy,CA,50.6996,-127.4199,35.6,93,90,10.36,light snow
247,Georgetown,MY,5.4112,100.3354,84.2,74,20,4.61,few clouds
248,Longyearbyen,SJ,78.2186,15.6401,1.4,55,75,9.22,broken clouds
249,Shakiso,ET,5.75,38.9167,66.49,53,20,4.61,few clouds
250,Aberdeen,GB,57.1437,-2.0981,48.2,49,20,18.41,few clouds
251,Surt,LY,31.2089,16.5887,60.87,66,0,9.91,clear sky
252,Airai,TL,-8.9266,125.4092,60.31,94,100,1.48,overcast clouds
253,Badhni Kalan,IN,30.6833,75.2833,69.15,30,0,5.55,clear sky
254,Calderitas,MX,18.55,-88.25,87.01,69,40,11.5,scattered clouds
255,Kaitangata,NZ,-46.2817,169.8464,54.77,73,69,3.44,moderate rain
256,San Andres,CO,12.5847,-81.7006,84.2,65,40,14.97,scattered clouds
257,Ahipara,NZ,-35.1667,173.1667,59.32,82,0,3.0,clear sky
258,Pokrovskoye,RU,47.4157,38.8971,42.01,60,92,15.99,overcast clouds
259,Talca,CL,-35.4333,-71.6667,69.8,60,0,3.44,clear sky
260,Bathsheba,BB,13.2167,-59.5167,82.4,65,20,16.11,few clouds
261,Calamar,CO,10.2511,-74.9146,86.0,66,40,10.36,scattered clouds
262,Coquimbo,CL,-29.9533,-71.3436,64.4,72,90,9.22,overcast clouds
263,Launceston,AU,-41.45,147.1667,55.4,76,90,17.27,overcast clouds
264,Cidreira,BR,-30.1811,-50.2056,78.3,76,4,10.94,clear sky
265,Santa Maria,BR,-29.6842,-53.8069,86.0,54,0,4.61,clear sky
266,Forestville,US,38.8451,-76.875,61.0,26,1,14.97,clear sky
267,Bari,IT,41.1177,16.8512,61.0,44,0,11.5,clear sky
268,Praya,CV,14.9215,-23.5087,82.4,21,0,19.57,clear sky
269,Haines Junction,CA,60.7522,-137.5108,-25.6,68,0,1.14,clear sky
270,Roma,US,43.2128,-75.4557,33.8,69,90,18.41,light snow
271,Nikolskoye,RU,59.7035,30.7861,36.0,93,90,8.95,snow
272,Maceio,BR,-9.6658,-35.7353,86.0,51,40,10.36,scattered clouds
273,Nemuro,JP,43.3236,145.575,33.73,91,100,23.98,overcast clouds
274,Nova Olimpia,BR,-14.7972,-57.2881,84.78,69,91,4.63,overcast clouds
275,Sechura,PE,-5.5569,-80.8222,83.21,53,23,5.75,few clouds
276,Puerto Leguizamo,CO,-0.1934,-74.7819,86.85,59,86,4.79,overcast clouds
277,Sydney,AU,-33.8679,151.2073,60.8,72,40,14.97,scattered clouds
278,Zhuanghe,CN,39.7008,122.9911,42.01,88,92,5.53,moderate rain
279,Port Blair,IN,11.6667,92.75,80.91,76,2,3.78,clear sky
280,Ravenna,IT,44.4167,11.9833,45.0,83,100,7.0,overcast clouds
281,Christchurch,NZ,-43.5333,172.6333,60.01,66,58,3.44,broken clouds
282,Lokosovo,RU,61.1333,74.8167,15.67,93,99,10.38,overcast clouds
283,Pisco,PE,-13.7,-76.2167,79.0,73,0,8.05,clear sky
284,Ixtapa,MX,20.7,-105.2,71.6,73,20,2.3,few clouds
285,Abilene,US,32.4487,-99.7331,64.99,33,1,11.5,clear sky
286,Sarangani,PH,5.4033,125.4636,82.54,75,0,8.52,clear sky
287,Stornoway,GB,58.2093,-6.3865,46.4,76,40,12.66,scattered clouds
288,Pocking,DE,48.4,13.3167,41.0,99,93,5.01,overcast clouds
289,Oxford,GB,51.7522,-1.256,48.2,66,75,14.97,light rain
290,Saldanha,ZA,-33.0117,17.9442,64.71,84,96,27.25,overcast clouds
291,Katiola,CI,8.1333,-5.1,91.4,38,40,4.61,scattered clouds
292,Akyab,MM,20.15,92.9,76.51,64,4,9.1,clear sky
293,Coro,VE,11.4045,-69.6734,82.89,66,42,14.12,scattered clouds
294,Puerto Madryn,AR,-42.7692,-65.0385,64.83,58,0,12.82,clear sky
295,Comodoro Rivadavia,AR,-45.8667,-67.5,66.2,48,0,20.71,clear sky
296,Zhumadian,CN,32.9794,114.0294,61.29,83,100,5.86,overcast clouds
297,Jumla,NP,29.2747,82.1838,43.59,80,4,3.13,clear sky
298,Koungou,YT,-12.7336,45.2042,80.6,83,0,3.44,clear sky
299,Port-Cartier,CA,50.0334,-66.8654,17.01,24,75,9.22,broken clouds
300,Lagoa,PT,39.05,-27.9833,60.89,87,0,17.52,clear sky
301,Swan River,CA,52.1058,-101.2676,28.4,64,12,4.61,few clouds
302,Panaba,MX,21.2833,-88.2667,84.42,53,55,11.48,broken clouds
303,Roebourne,AU,-20.7833,117.1333,83.77,71,97,6.31,overcast clouds
304,Nyurba,RU,63.2842,118.3319,-4.97,89,35,8.84,scattered clouds
305,Hirara,JP,24.8,125.2833,68.61,70,7,14.76,clear sky
306,Bandarbeyla,SO,9.4942,50.8122,77.92,81,3,16.22,clear sky
307,Razole,IN,16.4833,81.8333,82.4,65,0,5.75,haze
308,Bafoulabe,ML,13.8065,-10.8321,100.99,7,78,2.91,broken clouds
309,Pyshchug,RU,58.8873,45.7134,25.9,95,100,7.85,overcast clouds
310,Anloga,GH,5.7947,0.8973,78.8,83,20,5.75,moderate rain
311,Whitehorse,CA,60.7161,-135.0538,-11.2,77,20,0.96,fog
312,Neiafu,TO,-18.65,-173.9833,69.8,94,20,4.09,few clouds
313,Caldwell,US,43.6629,-116.6874,48.99,46,1,14.97,clear sky
314,Talovaya,RU,51.1144,40.73,31.77,89,99,11.21,overcast clouds
315,Fecamp,FR,49.7579,0.3746,46.99,81,75,19.57,broken clouds
316,Shelburne,CA,44.0787,-80.2041,30.0,63,88,19.95,overcast clouds
317,Sorland,NO,67.667,12.6934,41.0,87,75,9.22,broken clouds
318,San Cristobal,VE,7.7669,-72.225,80.6,69,40,6.91,scattered clouds
319,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.6,43,0,9.22,clear sky
320,Flinders,AU,-34.5833,150.8552,53.01,87,23,1.99,few clouds
321,Gazanjyk,TM,39.2446,55.5154,25.2,90,100,15.52,overcast clouds
322,Elizabeth City,US,36.2946,-76.2511,63.0,33,1,5.75,clear sky
323,Atambua,ID,-9.1061,124.8925,74.48,86,100,1.57,overcast clouds
324,Lucapa,AO,-8.4192,20.7447,72.97,82,32,2.35,light rain
325,Hobyo,SO,5.3505,48.5268,80.31,80,67,13.35,broken clouds
326,Klaksvik,FO,62.2266,-6.589,41.0,87,75,6.91,broken clouds
327,Pangnirtung,CA,66.1451,-65.7125,-16.6,69,1,3.0,clear sky
328,Fairbanks,US,64.8378,-147.7164,-6.0,71,1,3.69,clear sky
329,Koster,ZA,-25.863,26.8976,64.96,30,0,5.79,clear sky
330,Maunabo,PR,18.0072,-65.8993,84.0,67,12,1.99,few clouds
331,Huilong,CN,31.8111,121.655,54.0,87,68,7.0,broken clouds
332,Trairi,BR,-3.2778,-39.2689,84.9,64,22,11.07,few clouds
333,Manokwari,ID,-0.8667,134.0833,77.83,79,75,6.04,broken clouds
334,Ankang,CN,32.68,109.0172,59.36,93,100,1.28,overcast clouds
335,Waingapu,ID,-9.6567,120.2641,78.71,87,19,4.21,few clouds
336,Bubaque,GW,11.2833,-15.8333,79.43,60,64,11.43,broken clouds
337,Sakaiminato,JP,35.55,133.2333,42.8,93,75,5.75,broken clouds
338,Manaus,BR,-3.1019,-60.025,86.0,70,75,4.61,broken clouds
339,Urumqi,CN,43.801,87.6005,28.4,64,75,4.47,broken clouds
340,Conde,BR,-7.2597,-34.9075,87.8,55,40,13.8,scattered clouds
341,San Quintin,MX,30.4833,-115.95,57.34,62,0,6.64,clear sky
342,Russell,US,32.3502,-85.1999,77.0,50,1,4.7,clear sky
343,Kununurra,AU,-15.7667,128.7333,80.6,100,90,2.24,overcast clouds
344,Itamarandiba,BR,-17.8572,-42.8589,78.33,50,80,3.31,broken clouds
345,Dali,CN,25.7,100.1833,52.56,60,1,8.01,clear sky
346,Galle,LK,6.0367,80.217,78.31,83,41,9.75,scattered clouds
347,Broome,US,42.2506,-75.833,35.01,93,90,17.27,heavy snow
348,Emba,KZ,48.8264,58.1442,1.89,77,79,3.33,broken clouds
349,Avarua,CK,-21.2078,-159.775,75.2,94,20,3.44,few clouds
350,Den Helder,NL,52.9599,4.7593,45.0,81,90,14.97,overcast clouds
351,Edirne,TR,41.6772,26.556,55.0,69,28,3.0,scattered clouds
352,Catamarca,AR,-28.4696,-65.7852,84.99,67,57,1.99,broken clouds
353,Salym,RU,60.0625,71.4789,16.36,92,100,8.3,overcast clouds
354,Bara,NG,10.3744,10.7288,98.19,11,100,7.96,overcast clouds
355,San Patricio,US,28.017,-97.5169,72.0,88,90,13.8,overcast clouds
356,Bartica,GY,6.4,-58.6167,82.4,83,75,4.61,broken clouds
357,Brae,GB,60.3964,-1.353,44.6,81,40,21.85,scattered clouds
358,Ratnagiri,IN,16.9833,73.3,78.28,69,0,2.62,clear sky
359,Asfi,MA,32.2994,-9.2372,68.45,59,100,18.45,overcast clouds
360,Nuuk,GL,64.1835,-51.7216,21.2,73,75,11.5,broken clouds
361,Ocosingo,MX,17.0667,-92.25,80.6,69,1,2.62,clear sky
362,Kralendijk,BQ,12.15,-68.2667,86.0,58,40,13.8,scattered clouds
363,Lapeer,US,43.0514,-83.3188,42.01,45,40,10.36,scattered clouds
364,Bonavista,CA,48.6499,-53.1147,30.99,74,100,8.05,overcast clouds
365,Sao Bento Do Sul,BR,-26.2503,-49.3786,77.0,70,10,5.99,clear sky
366,Semey,KZ,50.4111,80.2275,4.19,93,100,5.86,overcast clouds
367,Nantucket,US,41.2835,-70.0995,43.0,45,1,16.11,clear sky
368,Tiksi,RU,71.6872,128.8694,0.64,88,96,9.13,overcast clouds
369,Chieri,IT,45.014,7.8223,55.99,24,0,23.02,clear sky
370,Vyazemskiy,RU,47.5378,134.7525,26.17,79,0,3.62,clear sky
371,Le Port,RE,-20.9373,55.2919,80.6,74,75,12.66,light rain
372,Flin Flon,CA,54.7682,-101.865,21.2,63,90,12.66,overcast clouds
373,Baykit,RU,61.67,96.37,10.94,93,100,7.43,overcast clouds
374,Anaconda,US,46.1285,-112.9423,30.99,64,1,3.44,clear sky
375,Husavik,IS,66.0449,-17.3389,32.0,69,75,3.98,broken clouds
376,Papayal,PE,-4.0761,-80.7361,83.97,61,67,7.2,broken clouds
377,Hope,US,33.6671,-93.5916,68.0,60,100,7.0,overcast clouds
378,Agadez,NE,19.75,10.25,86.5,9,0,8.12,clear sky
379,Tautira,PF,-17.7333,-149.15,77.0,83,20,2.3,few clouds
380,Billings,US,45.7833,-108.5007,44.01,56,75,8.05,broken clouds
381,Peniche,PT,39.3558,-9.3811,61.0,70,0,14.0,clear sky
382,Tshikapa,CD,-6.4167,20.8,79.57,73,15,5.75,light rain
383,Vagamo,NO,61.8751,9.0967,23.7,87,75,1.43,broken clouds
384,Iskateley,RU,67.6803,53.1512,22.01,96,100,4.34,light snow
385,Aykhal,RU,66.0,111.5,-21.24,91,80,12.46,broken clouds
386,Makat,KZ,47.6469,53.3463,22.75,51,100,10.49,overcast clouds
387,Mamlyutka,KZ,54.9375,68.5394,3.7,93,0,9.19,clear sky
388,Belmonte,BR,-15.8631,-38.8828,87.8,66,20,9.22,few clouds
389,Vestmannaeyjar,IS,63.4427,-20.2734,37.4,70,0,11.5,clear sky
390,Marica,BR,-22.9194,-42.8186,89.6,83,20,12.66,few clouds
391,Saint Anthony,US,45.0205,-93.218,44.6,36,1,10.36,clear sky
392,Bagdarin,RU,54.4333,113.6,5.7,63,100,14.16,overcast clouds
393,Ampanihy,MG,-24.7,44.75,74.35,72,0,14.72,clear sky
394,Tahe,CN,52.3333,124.7333,36.09,62,100,8.5,overcast clouds
395,Mayo,US,38.8876,-76.5119,60.01,30,1,12.66,clear sky
396,La Ronge,CA,55.1001,-105.2842,33.8,60,99,12.66,overcast clouds
397,Nyuksenitsa,RU,60.4128,44.2397,28.69,93,100,7.65,overcast clouds
398,Manica,FR,49.0,-1.1667,48.2,66,90,19.57,overcast clouds
399,Zambezi,ZM,-13.5432,23.1047,70.16,90,95,5.3,light rain
400,Chincha Alta,PE,-13.4099,-76.1323,78.01,73,0,8.05,clear sky
401,Santa Barbara,US,34.7333,-120.0343,52.0,81,90,3.51,overcast clouds
402,Aklavik,CA,68.2191,-135.0107,-20.2,76,1,5.75,clear sky
403,Lavrentiya,RU,65.5833,-171.0,16.29,96,98,3.36,snow
404,New Waterford,US,40.8451,-80.6145,48.99,31,20,8.01,few clouds
405,Alyangula,AU,-13.8483,136.4192,77.0,100,14,4.99,few clouds
406,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,68,75,6.91,broken clouds
407,Meulaboh,ID,4.1363,96.1285,77.47,86,100,4.81,moderate rain
408,Harbour Breton,CA,47.4833,-55.7983,27.23,79,100,12.48,light snow
409,Bontang,ID,0.1333,117.5,80.13,82,76,6.53,broken clouds
410,Vitim,RU,59.4511,112.5578,1.33,93,78,7.9,broken clouds
411,Norrtalje,SE,59.758,18.705,39.2,52,0,4.61,clear sky
412,Labrea,BR,-7.2586,-64.7981,76.48,92,100,5.61,overcast clouds
413,Ilovlya,RU,49.3033,43.9796,30.2,69,0,8.95,clear sky
414,La Palma,US,33.8464,-118.0467,59.0,77,75,3.44,broken clouds
415,Marsa Matruh,EG,31.3525,27.2453,60.8,72,75,9.22,broken clouds
416,Ca Mau,VN,9.1769,105.15,74.68,83,21,5.14,few clouds
417,Lake Cowichan,CA,48.825,-124.0546,43.0,100,90,3.38,light rain
418,Puerto Del Rosario,ES,28.5004,-13.8627,68.0,73,20,9.22,few clouds
419,Madimba,TZ,-10.4,40.3333,78.8,94,40,8.05,scattered clouds
420,Arlit,NE,18.7369,7.3853,91.0,8,0,8.72,clear sky
421,Romny,UA,50.751,33.4747,36.57,91,100,13.76,overcast clouds
422,Jiujiang,CN,29.7333,115.9833,62.24,83,0,4.05,light rain
423,Weinan,CN,34.5036,109.5089,55.0,93,49,2.24,mist
424,Lisbon,PT,38.7167,-9.1333,64.99,55,0,10.36,clear sky
425,Belyy Yar,RU,53.6039,91.3903,-5.8,84,75,6.71,mist
426,Mackay,AU,-21.15,149.2,73.4,88,75,1.14,broken clouds
427,Barreirinha,BR,-2.7933,-57.07,85.57,71,99,2.95,overcast clouds
428,Atar,MR,20.5169,-13.0499,91.94,10,32,7.99,scattered clouds
429,Deputatskiy,RU,69.3,139.9,-18.17,67,27,1.9,scattered clouds
430,Cururupu,BR,-1.8283,-44.8683,87.42,59,66,6.6,broken clouds
431,Canavieiras,BR,-15.675,-38.9472,87.8,66,20,9.22,few clouds
432,Ulaangom,MN,49.9811,92.0667,-3.23,83,97,4.14,overcast clouds
433,Quelimane,MZ,-17.8786,36.8883,82.4,78,20,3.44,few clouds
434,Broken Hill,AU,-31.95,141.4333,53.6,47,0,5.75,clear sky
435,Gossas,SN,14.4912,-16.0642,102.2,15,55,4.61,broken clouds
436,Havre-Saint-Pierre,CA,50.2334,-63.5986,12.2,37,1,11.5,clear sky
437,Vestmanna,FO,62.1564,-7.1664,41.0,87,75,6.91,broken clouds
438,Nouadhibou,MR,20.931,-17.0347,77.0,47,0,13.8,clear sky
439,Mancio Lima,BR,-7.6142,-72.8958,73.4,100,90,4.61,moderate rain
440,Lata,PT,40.1629,-8.3327,66.0,67,0,18.41,clear sky
441,Jemnice,CZ,49.019,15.5699,41.0,66,100,1.01,overcast clouds
442,Shikhazany,RU,55.5605,47.393,24.8,93,75,13.42,snow
443,Anjiang,CN,27.3194,110.1031,65.19,89,66,2.71,broken clouds
444,Paamiut,GL,61.994,-49.6678,30.99,96,100,9.84,light snow
445,Qasigiannguit,GL,68.8193,-51.1922,14.0,52,75,1.14,broken clouds
446,Azovo,RU,54.6997,73.0237,-0.4,71,9,4.47,smoke
447,Hokitika,NZ,-42.7167,170.9667,56.68,80,85,7.14,overcast clouds
448,Pierre,US,44.3683,-100.351,44.01,56,1,25.32,clear sky
449,Santa Cruz,BO,-17.8,-63.1667,73.4,88,90,5.75,heavy intensity rain
450,Alice Springs,AU,-23.7,133.8833,57.2,94,90,5.75,overcast clouds
451,Nago,JP,26.5881,127.9761,62.6,87,1,4.61,clear sky
452,Kaduqli,SD,11.0167,29.7167,91.78,14,81,3.53,broken clouds
453,Veraval,IN,20.9,70.3667,78.91,59,0,15.41,clear sky
454,Katherine,AU,-14.4667,132.2667,78.8,83,40,8.05,scattered clouds
455,Keti Bandar,PK,24.1447,67.4497,76.33,64,42,12.53,scattered clouds
456,Palasa,IN,18.7667,84.4167,72.93,84,0,3.76,clear sky
457,Timmins,CA,48.4669,-81.3331,8.6,56,75,11.5,snow
